set, measurements,,,,set,measure,n,t,inv measure,FOPDT,,Ts,,Td,L,K,du,y0
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7379,,,,,,,,,,,,,,,,,
-0.3018,-2.7383,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6378,,,,,,,,,,,,,,,,,
-0.3018,-2.6197,,,,,,,,,,,,,,,,,
-0.3018,-2.6193,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6966,,,,,,,,,,,,,,,,,
-0.3018,-2.7176,,,,,,,,,,,,,,,,,
-0.3018,-2.7009,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6781,,,,,,,,,,,,,,,,,
-0.3018,-2.679,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.6175,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.6007,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6585,,,,,,,,,,,,,,,,,
-0.3018,-2.6788,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.7171,,,,,,,,,,,,,,,,,
-0.3018,-2.6991,,,,,,,,,,,,,,,,,
-0.3018,-2.7185,,,,,,,,,,,,,,,,,
-0.3018,-2.6986,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6384,,,,,,,,,,,,,,,,,
-0.3018,-2.6393,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6378,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.64,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.718,,,,,,,,,,,,,,,,,
-0.3018,-2.7383,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.6966,,,,,,,,,,,,,,,,,
-0.3018,-2.7002,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6188,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6371,,,,,,,,,,,,,,,,,
-0.3018,-2.6605,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7379,,,,,,,,,,,,,,,,,
-0.3018,-2.7383,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6768,,,,,,,,,,,,,,,,,
-0.3018,-2.6605,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5791,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6578,,,,,,,,,,,,,,,,,
-0.3018,-2.679,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.7185,,,,,,,,,,,,,,,,,
-0.3018,-2.6986,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.718,,,,,,,,,,,,,,,,,
-0.3018,-2.7185,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6173,,,,,,,,,,,,,,,,,
-0.3018,-2.6009,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6585,,,,,,,,,,,,,,,,,
-0.3018,-2.6986,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6768,,,,,,,,,,,,,,,,,
-0.3018,-2.6804,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.5796,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5578,,,,,,,,,,,,,,,,,
-0.3018,-2.5612,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.6193,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.657,,,,,,,,,,,,,,,,,
-0.3018,-2.6406,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5791,,,,,,,,,,,,,,,,,
-0.3018,-2.5597,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5791,,,,,,,,,,,,,,,,,
-0.3018,-2.5796,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5975,,,,,,,,,,,,,,,,,
-0.3018,-2.6009,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6585,,,,,,,,,,,,,,,,,
-0.3018,-2.659,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.5975,,,,,,,,,,,,,,,,,
-0.3018,-2.5612,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5593,,,,,,,,,,,,,,,,,
-0.3018,-2.5796,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6585,,,,,,,,,,,,,,,,,
-0.3018,-2.6572,,,,,,,,,,,,,,,,,
-0.3018,-2.6605,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6188,,,,,,,,,,,,,,,,,
-0.3018,-2.6193,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5791,,,,,,,,,,,,,,,,,
-0.3018,-2.558,,,,,,,,,,,,,,,,,
-0.3018,-2.5612,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6188,,,,,,,,,,,,,,,,,
-0.3018,-2.6391,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6982,,,,,,,,,,,,,,,,,
-0.3018,-2.6788,,,,,,,,,,,,,,,,,
-0.3018,-2.6768,,,,,,,,,,,,,,,,,
-0.3018,-2.6605,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5395,,,,,,,,,,,,,,,,,
-0.3018,-2.5399,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5783,,,,,,,,,,,,,,,,,
-0.3018,-2.58,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6585,,,,,,,,,,,,,,,,,
-0.3018,-2.659,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.5796,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5791,,,,,,,,,,,,,,,,,
-0.3018,-2.5597,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6387,,,,,,,,,,,,,,,,,
-0.3018,-2.6391,,,,,,,,,,,,,,,,,
-0.3018,-2.6376,,,,,,,,,,,,,,,,,
-0.3018,-2.6596,,,,,,,,,,,,,,,,,
-0.3018,-2.659,,,,,,,,,,,,,,,,,
-0.3018,-2.659,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5988,,,,,,,,,,,,,,,,,
-0.3018,-2.5996,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5585,,,,,,,,,,,,,,,,,
-0.3018,-2.5393,,,,,,,,,,,,,,,,,
-0.3018,-2.5412,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.6193,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6378,,,,,,,,,,,,,,,,,
-0.3018,-2.6193,,,,,,,,,,,,,,,,,
-0.3018,-2.6001,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5395,,,,,,,,,,,,,,,,,
-0.3018,-2.5399,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5783,,,,,,,,,,,,,,,,,
-0.3018,-2.5796,,,,,,,,,,,,,,,,,
-0.3018,-2.5604,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6556,,,,,,,,,,,,,,,,,
-0.3018,-2.6221,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5781,,,,,,,,,,,,,,,,,
-0.3018,-2.58,,,,,,,,,,,,,,,,,
-0.3018,-2.5602,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.4998,,,,,,,,,,,,,,,,,
-0.3018,-2.5201,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5593,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
